c,x,l,m,y
1.3653899811694534,1,0,1,122.56247175236817
2.323466498439502,0,0,0,119.28872918980761
1.2701273419100152,0,0,0,120.11829633166984
0.2604010206225231,0,0,1,118.23542530194322
0.5215870946475283,0,0,0,119.00231276002985
0.6663621373971833,0,0,0,118.20301434697903
0.38665330680568333,0,1,0,120.65712245109069
2.221364118150261,1,0,0,120.63044193418581
0.15647523943439462,0,0,0,117.61169873594213
0.3160303961372397,0,0,0,117.86014294997156
0.7549451122270158,1,0,0,121.38080845697372
0.787140445604642,0,1,1,123.47938375738288
2.9663518359077443,0,0,0,121.09045919551627
1.6260361374724035,0,0,1,120.69564783121145
1.1222294257920813,0,1,1,122.31312183682154
0.8845895892968916,0,0,0,119.24590740349657
0.47051825269998715,0,0,0,118.56312637052423
2.9111507716306044,0,1,0,123.36929040044785
1.2575775474422966,0,0,0,120.57130259782217
0.7818186271394453,1,0,0,120.65188591399398
0.5561948037980085,0,0,1,120.07902047044051
1.307943912435698,0,0,0,118.88131921047007
0.7495054039964699,0,0,0,120.56128044491868
0.11510596733594618,0,0,0,117.88937446730567
0.8512014856461686,0,0,0,118.96666047596973
0.9200902188264118,0,0,0,119.50743281859202
2.6758528007562883,1,0,0,122.86272454197699
1.6649655722201864,0,0,0,121.48622488607867
0.3510770012844111,0,0,0,117.98259566871438
2.3504493361606413,0,0,0,121.35241608118558
1.4940648162139378,0,1,1,125.03442917267259
2.8709903581089358,0,0,0,121.3432859598918
0.5240285465677361,0,1,0,122.9450211078865
1.475467168906498,0,0,0,121.10837158545233
0.9743317262885418,0,0,0,120.24499626187412
2.192080320030836,0,0,0,122.75185592893382
0.5243875027767235,0,0,0,117.67254520455361
2.1834660827302343,0,1,0,123.33806432568284
0.3839004569989921,0,0,0,119.09172458539064
5.425417010603049,0,0,1,125.7337179996798
0.555454313905324,0,0,1,121.2418792900176
1.965986595173178,1,0,0,121.26553346373433
3.463962879285666,0,0,0,122.16045016046345
5.175959981967077,0,0,0,121.89288039070314
1.2161553615560805,0,0,1,121.93235315949687
0.18153251855364524,0,0,0,116.64367102091298
0.39905886956863607,0,0,0,119.71210558754379
0.4246696886888698,0,0,0,118.28959051041629
2.65834646647863,0,0,0,121.87209149767602
1.4745580864730503,0,0,1,120.72934940104406
0.3078194177443141,0,0,1,119.39452914756498
0.2683714590065768,1,0,0,119.62633914595335
10.651209800823128,1,0,1,127.671680212638
0.9397668679983201,0,0,0,120.7398597845951
0.7494768915988923,0,0,0,120.33346652609195
0.908435394842736,0,0,0,121.55612637902894
1.1381048126536406,0,0,1,123.01663505298141
0.6027072633712297,1,0,0,120.55531680854477
1.5988402664941326,0,0,0,122.08556012894564
2.6011160102600606,1,0,1,125.01361843271697
2.340698383353312,0,0,0,120.93672172881196
0.9810804319336044,0,0,0,120.34856048707776
3.3081327831692646,1,0,0,123.38145324772458
0.4494782970243024,0,0,0,119.86440029445826
1.2894306169556415,1,0,0,121.04188109264265
1.953440229459072,0,0,1,122.90556511982423
0.9656924577974022,0,0,0,119.54392683901764
0.8312635749243181,0,0,0,120.78990437661757
0.68226456343707,1,1,1,122.84903636653581
0.21042179118453097,0,0,1,117.73023684749093
0.6875701403217971,0,0,0,120.17471425869634
1.7761201577469572,1,0,0,123.20395008322414
0.38491245764481136,0,0,0,119.24609841484335
0.931325533841048,0,0,0,118.19398833840026
0.7073429431151689,0,0,0,119.81352579541733
0.39572404747133516,0,0,0,118.78668060140936
6.992872584589512,0,1,0,125.31412840532944
0.3125432475330337,0,0,1,120.03197977037358
3.008255554732963,0,0,0,121.08559629061376
0.3814171031518945,0,0,0,117.7964179770425
0.22961309854856096,0,0,0,118.02355847480288
1.591009811793365,1,0,1,124.24275696487247
0.6607957077139202,0,0,0,119.34113635063403
1.6771520282734704,0,0,0,120.6234642598478
1.0811260890082106,0,1,0,123.48299589586027
0.9129342023829242,1,0,0,119.89628615849549
0.641129302735928,0,1,0,122.04634841032139
0.4981850782464474,0,0,0,118.4678609191934
0.2954676693360709,0,0,1,118.86161529938566
1.648990889142087,0,0,0,120.50169295617752
0.19945265100463525,0,0,0,118.3634103944113
0.8604564898855879,0,1,1,123.40529614117709
1.8989106001633986,0,0,0,120.51084425123322
0.30254398129752275,0,0,0,117.51208692401852
0.7191607540941592,0,0,1,119.87300176832964
0.9531618235700935,0,0,0,117.05021901391672
2.06306081612002,0,0,0,121.48810375105599
0.7716957975440842,1,0,0,120.92827343171008
3.3831333729738375,0,0,0,122.3768739009599
0.8658935865456103,0,0,0,120.10772915789983
0.18369983757691496,0,0,0,118.61086450878081
1.5463474423929193,0,0,0,121.93068681455523
0.1740114748741146,0,0,0,118.80470850869946
2.9385669435617383,0,0,0,119.69937503356105
0.44156058081121663,0,0,0,121.014656312246
0.4206765152676285,0,0,0,119.72184415936097
2.7048193643075447,0,0,0,121.1056383016591
2.2395748352511253,1,0,0,121.16346386417723
2.6310784700369676,0,1,1,125.61429921183912
0.6351229757590844,0,0,0,118.7754846219
0.6504867286250717,1,0,1,124.0809371111731
0.9358072252405547,0,0,1,123.00807615650076
1.3785005522096239,1,0,1,123.84743643695838
1.209353264703092,0,0,0,120.34778377223107
1.8983765955059593,0,0,0,121.82822249573012
0.8959021749193359,0,0,0,120.18670701769837
0.8746769753129302,0,0,0,120.1536386859218
1.3117764462970245,0,1,0,123.61136571890812
1.454693757602725,0,0,0,119.49410276394434
0.21149705481245534,0,0,0,116.77501629858678
2.490410832777927,0,0,0,119.70400449655035
0.22401952722063026,0,0,0,117.62559703951096
0.5880330439478842,0,0,0,118.78992336361136
1.138170043824495,0,0,0,120.22165742047221
1.7558873251506135,0,0,0,120.39788729687805
2.2622412350170578,0,1,1,123.62527132019783
0.9714838121037063,0,0,0,120.71200780008749
3.0545488873608555,0,0,0,121.98359067260675
6.877068397952319,0,0,1,122.00484737161939
0.7146082886186693,0,0,0,120.30554922570833
0.32000950906731035,0,0,0,119.11923181001863
1.501973247152771,0,0,0,121.88576216023537
1.3889530099038931,0,0,0,119.19574586499716
0.7058701948406849,0,0,0,121.39421662839521
2.3472758423509066,1,1,0,124.88668956583061
1.8157110187806391,0,1,1,126.58493073934031
3.6091613507981273,0,0,1,122.4416525779705
1.8921150022229398,0,0,0,121.12806816936752
1.1661760698635457,0,0,0,118.6709185340985
4.039678362348076,1,0,1,124.874406876514
1.8654487405095412,0,0,0,120.22673606581027
1.0357906228032017,0,0,0,120.35277063946094
1.82932068141258,0,0,0,122.68467660846488
3.630012049669812,1,0,1,124.9801951723309
1.6944846079450895,0,0,0,120.79330596557011
6.221892114547517,1,0,0,123.62936640803774
3.3325880689994145,0,1,0,123.5587106566072
2.9900020954588613,0,0,0,124.00476548312987
0.7460168623920642,0,0,1,120.83660098950511
0.18240965782160173,0,0,0,119.45998684360531
0.20773488910861165,0,0,0,117.63169985715928
0.5874591194838007,0,0,0,118.32562317368856
0.9674481161503644,1,0,0,121.70492633098881
2.8607300899903834,0,0,0,122.44723329295243
5.65638096699223,0,0,0,122.48101440111088
0.3409904697773434,1,0,0,121.53380116257641
9.23877480690389,0,0,0,123.62028193403724
0.8561139048050294,0,0,0,120.0297761233173
0.5838695460677955,0,0,0,118.29243331344581
2.5767827683247644,0,0,0,122.31193280181498
0.7117741366678144,0,0,0,119.08612520115992
1.8851927253217515,0,0,1,122.373712971026
0.48423586690485365,0,1,0,122.04862839734918
0.7447016929451086,0,0,0,120.7271521609768
1.2337278889193968,0,0,0,122.14082080462181
0.2964314932816997,0,0,0,118.815027375913
0.6404879445485355,0,0,0,119.87991219470153
0.1663584409191989,0,0,0,117.545882344143
2.929506290008783,1,0,0,125.10063705127381
1.6577773358088417,1,0,0,124.00591507132756
1.1683688661067804,0,0,0,119.43095496474969
0.532561410296552,0,0,0,118.45497123314242
0.793078075320444,0,0,0,120.13330390526673
2.2389194304581506,0,0,0,122.13671112919667
0.35810434147387676,0,0,0,118.32383587345393
0.4160706437452651,0,0,1,121.55199981839675
0.7779829563150487,0,0,0,120.81579849621328
1.514125346791411,0,0,1,121.8512022544427
0.5969428703477904,0,0,0,121.71214366363354
0.4089676501156615,1,1,0,122.76278992098177
0.563453351122222,0,0,0,118.86952323810293
1.486863052909064,0,1,1,123.65911303137638
0.9743583823185712,0,0,0,119.33933138418651
1.123461521270882,0,0,0,120.32249591708656
0.30523613809356737,0,0,0,118.49008713537889
0.623275777304036,0,0,0,120.85842222404983
0.615806338388747,0,0,0,118.56254048056869
3.4503086866604287,0,0,0,121.87254442981694
0.44554336733828304,0,0,0,119.01412513567648
3.532932089846576,0,0,0,120.82035395720736
0.2787540090819921,0,0,0,118.92513078911183
4.002872907224401,0,0,1,124.72368472596091
0.2792269718913873,0,0,0,118.31936012536269
2.1409094664191444,0,1,0,125.01112560004577
0.5459513487633209,0,0,0,119.2206588288099
2.9116820585127914,0,1,0,123.50746872199618
1.5047861393408943,0,1,1,125.9171345768775
0.18599314958880103,0,0,0,117.41066697462132
0.3350160151231173,1,0,0,118.58255301033135
0.6226112070623046,0,0,0,118.7536517565187
1.510384658622282,0,0,0,120.98632985887026
1.5261787406722536,1,0,1,125.62814094417323
1.2029179403525214,0,0,0,120.19978976512506
1.3441909729255754,0,0,0,120.29869368734133
2.1824901967767842,0,0,0,120.02088675061069
1.54165751577743,0,0,0,120.66958458824466
0.12524945499730425,0,0,0,115.72513316482166
0.5626072295274882,0,0,0,118.01818108413433
0.6978445242788909,0,0,0,118.91519683283778
2.85821651041728,0,0,0,121.63015998840105
5.158471384639601,1,0,1,124.58090942267046
0.2702419585785549,0,0,0,117.25031190875536
0.21462085463717911,0,0,0,117.36689466390717
0.8566273540394671,0,0,0,119.88873385414473
0.14809557538519186,0,0,0,117.24455279125011
0.39092556679901724,0,0,0,117.86370115661717
0.12981775017068603,0,0,1,117.32763291487765
1.2171773077686483,0,0,0,121.81358266228072
2.89106099473713,0,0,0,121.50752187851678
1.3445780354359498,1,0,1,123.6107665954128
0.8714084941998209,0,0,1,121.30669949420775
4.9302048007635975,0,0,0,120.22063847399201
1.4146554467560442,0,0,0,119.77630266073497
0.5640624961663988,0,0,0,118.61714388669247
1.36159678801594,0,0,0,120.95095187421208
0.7494580282851397,0,0,0,119.05757656818147
1.492173070477344,0,0,0,122.13094086008442
7.281992136644485,1,0,1,125.32951507762466
3.3574711775883013,0,0,0,122.24231896899053
0.29564773998995647,0,0,0,118.52420383995762
0.38635344608488026,0,0,0,118.17239307686523
0.6838427647493737,0,0,0,118.53669755310248
1.4953617595329889,0,0,0,119.84141931892212
0.7041242817915917,0,0,0,119.63843547110302
0.4420849834472825,0,0,0,119.23181127986082
3.815081791273309,0,0,0,122.39589178497972
0.3442242637919383,0,0,0,117.12416401453673
3.0676578026699644,0,0,0,120.90625994366741
5.528569219196428,0,1,0,123.66752435165793
4.323952294885502,0,0,0,120.92839101424023
0.6700565745074871,0,0,0,119.49408164790783
1.5581068929451771,0,0,0,119.91937224842613
1.496239307880608,0,0,0,121.49822438737526
9.801063270679006,0,0,0,122.8645584511801
0.31629771041853394,0,1,0,122.30340816467852
0.6019008975502387,0,1,0,120.68357200990532
1.7619739237580752,0,0,1,121.63884258430453
0.4129581226128944,0,0,0,118.44877993046936
0.3409753019243287,0,0,0,118.24775641956711
2.6663479843450526,0,0,0,121.61873882381826
0.7229401964386879,0,0,0,120.50649748582511
2.555389596939254,0,0,0,121.58896229789632
0.8751982718320916,1,0,0,119.34982587851705
0.8335845232868219,0,0,0,118.97718878496538
3.426140210480683,1,1,1,129.25887951004782
7.130220398225665,0,0,0,123.86151419533093
0.23024746323150308,1,0,0,118.17488481633585
4.288662481411951,0,0,0,122.17285060440634
0.9023466011861773,0,0,0,121.5365370608487
5.816713455502413,1,1,1,128.2499891349663
0.3283814769315771,0,1,0,120.61858306372146
0.5514938108990824,0,0,0,116.86551764022732
0.2306658694043518,0,0,0,116.6556460577202
0.17220814779277316,0,0,0,117.92660144388813
0.49226451242386654,0,0,0,119.49489371223333
1.872853304276833,0,0,0,122.24248907022755
1.7412870773152647,0,0,0,121.65912580821528
0.6892853656676452,0,0,1,121.69027477129008
0.27879318831722344,0,1,0,121.80921684479068
2.9463682864478162,0,1,0,124.66831246798563
0.6215960344251511,0,0,0,118.31202359286905
0.12561924075085784,0,1,0,120.04454144195304
1.3580129829753658,0,0,0,122.39567086098151
0.35105818228326086,0,1,0,120.10945172740203
2.465957787166184,0,0,0,121.46239104701985
0.8282053390646694,0,0,0,119.22113111549031
1.1130032617768424,0,1,0,121.12221425212019
0.7984732867786324,0,0,0,120.37037322259714
0.19355483321936617,0,0,0,117.69796021588847
1.3172699760140827,0,0,1,121.54895613474773
0.4721469443221614,0,1,0,121.33362230309744
0.16737618031287035,0,0,0,118.69746262179926
0.29423820755225616,0,0,0,118.06087072405573
1.6942771623760369,0,0,0,120.8086947723893
1.3978508291432092,0,0,0,121.61487370043709
0.8617384366260624,1,0,0,122.4735150975032
0.5862707742265587,0,0,0,120.89533715132217
0.38410905364965126,0,0,1,120.00137680039026
1.0090862452610008,1,0,0,121.77733846786518
0.4291364306220225,0,0,0,118.52904238243742
0.9557306747625403,0,1,0,121.91523751108498
1.265541038238642,0,0,1,121.72385428573608
2.949871796087746,0,0,0,121.20036265142868
0.5205385430321522,0,0,0,120.26650527019025
1.3707766260588488,0,0,0,121.4713857836951
0.20746783317831394,0,0,0,117.57687601972823
0.9723068636346084,0,1,1,125.35462162670456
1.452311495565549,0,0,1,122.71357698658811
0.27607924607667433,0,0,1,119.77604712583518
0.03942858101823811,0,0,0,114.49551399269508
1.2889177609019378,0,0,0,121.89297139578676
0.25222293288810055,0,0,0,118.19012127507241
0.6285023846915846,0,0,0,119.64299996791725
2.576459975515472,0,1,1,125.88541875206313
0.5344114418171382,0,0,0,118.51218815974727
0.8088208978581101,0,0,0,120.27359775237473
0.36283475637456053,0,0,0,118.97677334924525
0.3646561041718813,0,0,0,118.4172458329441
4.7175723701302505,0,0,0,122.45230529499257
2.4074542669102184,0,1,0,124.67531278639161
0.5257242788700465,1,1,1,122.88038080157492
0.13273989706101255,0,1,0,121.05934746343884
1.2991101663089817,0,0,0,119.69985863571985
4.811986950509474,0,0,0,120.05235332358119
4.22143663514604,0,1,0,124.64776090766163
0.6114567287123354,0,0,0,119.7454761816481
0.4864966761438839,0,1,0,120.40226017403147
0.4418037874036043,0,0,0,117.01307873740754
0.7266826598552117,0,0,0,118.87240893126302
1.1235044700309222,0,0,0,121.76470327382478
1.1088475050909576,0,0,0,119.63126315455781
0.995882904577703,0,0,0,117.07411974332209
2.147632254221921,1,0,0,122.59369939132752
1.7632922378185751,0,0,0,121.72921187496574
3.4931101133457707,0,0,0,122.68749590321119
0.2778417164711488,0,0,0,117.83499658299957
0.16911789829771584,0,0,0,116.81370408239856
0.8559507889194117,0,0,0,120.16726360798474
0.6126086674674112,0,0,0,120.09805500284604
2.093181393082782,0,0,1,123.47162582366994
0.4340025185259034,0,0,0,116.20035719597675
1.5619912354659837,1,0,0,123.66782087473078
0.3831821355853372,0,0,0,116.489964744894
0.670247348586123,0,0,0,120.43326401808257
0.8258982319823713,0,0,0,118.93778023973259
0.8835129639119197,0,0,0,118.92309624626573
0.250326480031092,0,0,0,116.57299234397043
0.5576220775707246,1,0,0,121.84556781777545
2.318246295077541,0,1,0,123.19446340724873
0.6527049186420271,0,0,0,118.98990628945819
0.2786654071271495,0,0,0,116.0031626493033
1.6157582205003416,1,0,0,122.45377205569044
0.3531719057369283,1,0,0,119.44411813132085
0.4551093642493869,0,0,0,117.89703426633865
2.166189875456642,0,0,0,122.17155173498375
2.0151406565517744,1,0,0,123.36902640488275
1.7372604415083468,0,1,1,123.4558403185547
0.16671402899883808,0,0,0,115.63111402328164
5.068331620587409,1,1,1,128.56019318745456
1.4683148114558267,0,1,1,125.0511113047733
0.38787073347751294,0,0,0,117.9777274312317
1.8315854763053625,0,0,0,121.63855194075762
0.7239537313434279,0,0,0,120.65834890071538
2.1090697929861553,0,0,0,120.62228874702889
1.228160258572696,0,0,1,122.06555796871817
1.0140905620513747,0,1,1,124.40181994363743
0.9240753151709588,1,0,0,121.52100718704024
0.14207220830189166,1,0,0,117.03622095321909
0.12486322490231377,0,0,0,117.2503313251967
0.07976955943061745,0,0,0,116.04647226701061
1.1020405878255457,0,0,0,121.85264653407877
1.1743930324624376,0,0,0,121.47203871431275
0.30766573474803255,0,1,0,120.58734309331402
0.509644185849238,0,0,0,118.84282692740774
0.3857522808828077,0,0,1,119.37423210604443
1.537416467960788,1,1,0,123.64961837643233
1.7458478320665956,0,0,0,121.63901286046247
0.45445582767332476,0,0,0,118.24042681469996
2.565182547888417,0,0,0,122.83539433799535
0.14745370825305948,0,0,0,118.61337769189488
2.6399188576149815,1,0,0,123.44657096840123
3.0367744299718393,1,1,1,126.71679262950327
1.3767082215800857,0,0,0,118.93141132716796
0.934129885906562,0,1,1,123.54907355732132
0.4226335270595879,0,0,0,120.02374656168429
2.8939308649937234,0,0,0,120.18570913564582
1.9714032560275194,1,0,1,123.98182818004906
0.31857605817666684,0,0,0,118.92464899541851
0.9277642673378633,0,0,0,119.70209159046388
0.6810925044508559,1,0,1,119.26708261205417
0.3805379003233701,0,0,1,119.07122191467234
0.151901325561134,0,0,0,118.81155026994168
3.183707130670111,0,0,1,122.90829687467115
0.5261935615004129,0,0,0,118.8534584346145
0.9591474900906851,0,0,0,118.3307962326107
0.7279855373852826,0,0,0,118.3193430308865
1.5090305979389147,1,0,1,123.84658095586953
0.28525367337114393,0,1,0,119.23727611486854
1.7943201464230396,0,0,0,122.47866651393787
0.6162967828273558,0,0,0,118.26310437303835
0.06241849137086344,0,0,0,116.15587145741856
1.3899019778739106,0,0,0,118.45966410764416
3.8448140271431033,0,1,0,124.1472811390127
1.4594159163159,0,0,0,121.96807153838054
0.7066921666883285,1,0,0,121.59771950321989
3.085596457089811,0,0,0,121.95495171148924
0.568638973543888,0,0,0,118.47031567862061
0.7371049130117375,0,0,0,118.22129978344954
0.39660626055950243,0,0,0,118.71537917211057
1.3841918951236136,1,0,0,123.04133589058488
0.29761357561059965,0,1,0,122.23677858982126
1.7034267599886443,0,0,0,121.16739614913413
6.514965869408252,0,0,0,121.78644388125507
0.7915059533441461,0,0,0,119.28251699964815
0.8420058932127877,0,0,0,119.20965615556467
5.1447715462906265,0,0,0,122.22401372114518
0.24465266573857672,0,0,0,117.61663755428899
0.6702876004532814,0,0,0,120.51093909103297
1.8550345982352956,0,0,1,123.13786481490307
0.4664992175573415,0,0,0,119.64117305216458
0.7315561245419726,0,0,0,119.35550067366175
0.94231139717721,1,0,1,123.43014294094188
0.9757700260441415,0,0,0,121.49072630134042
1.8354333734597066,0,0,0,120.84020620021008
1.5824596870459744,0,0,0,120.12913351570565
1.2357813438174294,0,0,0,120.47847474550078
1.1203354088737432,0,0,1,123.29049772894727
16.020053205716835,1,1,1,128.60282957206425
0.7233050882915912,0,0,1,120.89522681422937
1.0491312618229223,0,0,0,120.17419613180324
1.1242540382579844,0,0,0,122.42521992245116
1.1729267301722583,0,0,0,120.17017091307788
1.6517871884935564,0,0,1,121.63230099484774
1.2462319087817146,0,0,0,120.48560270423557
1.532084622404185,0,0,0,118.51289918225585
0.7761376489459986,0,0,1,121.56721797508114
2.164461242771845,0,0,0,122.33639845925252
0.7982080786206358,0,1,0,120.00471138441368
2.2490078748081306,0,1,0,122.09076125013941
3.8483621357534465,0,0,0,120.36827547957286
2.222155535983276,0,0,0,121.59119754634993
0.7881633426707277,0,0,0,120.81934103170575
0.7186388369524611,0,0,0,119.47468771512918
4.740138939048221,0,0,1,124.66519436213048
0.9970429081557837,0,0,0,117.83496154617018
0.5350628091409272,0,0,0,119.83614202141766
0.05993755760583222,0,0,0,115.6316126199793
1.902908055708064,0,0,0,121.51794743905447
0.33180840587736116,0,0,0,118.32544381055847
0.25543185537554475,0,0,0,118.37907401602348
0.7745889772275644,0,0,0,118.42712841673534
1.7700938965937136,0,0,0,120.93482443805648
0.4887354320220616,0,0,0,117.22528183710348
2.246034167916321,0,0,0,120.33394826911461
0.42229855909502556,0,0,0,119.55090355720523
0.4601799170175234,0,0,0,118.93598034064264
1.494652440280847,1,0,0,121.87975274671342
1.0348630170537843,1,0,0,121.81348341088639
0.8342060811647442,0,0,0,119.5431229304749
0.8397282415669842,0,0,1,121.12910495928854
0.986157375851527,1,0,0,120.5585116877548
14.57660723854713,0,0,0,124.74404274121798
0.18335551212708395,1,0,0,117.55214154352151
0.2937990306605084,1,0,0,120.48503187941488
3.1732741625577,0,1,0,123.88183837740306
1.3660428197622518,0,0,0,120.97690357090475
0.4604961485248318,0,0,0,119.22900383194884
2.5711727372640114,0,0,0,120.87228999141576
0.20651576770080943,0,0,0,119.05125403489062
2.2232607278337073,1,0,0,123.10737894612704
1.1527140616814828,0,0,0,119.97050179480381
1.2178560342164793,0,0,0,119.48531890656305
0.665845662977715,0,0,0,119.4483436362547
0.3999557387238434,1,0,0,119.78074103284932
0.3442352617313036,0,0,0,120.41947901249758
0.605440435387717,0,0,0,120.98916764986853
6.004522229126576,0,0,0,120.98978125338138
26.718745794182908,0,0,0,125.20010309361916
0.9788311025780718,0,0,0,119.07413650721008
1.1701973726937787,0,0,1,122.90726418073116
1.7192683401360989,0,0,0,120.16213960154704
0.272639094968355,0,0,1,119.90928488984787
2.1885002605153154,0,0,0,119.34908683244886
0.6977315826789051,0,0,0,119.878462568947
1.427331814947976,0,0,1,122.10688793104977
0.5133178515486423,0,0,0,119.82141456495259
1.9222066464661272,0,0,1,123.1812030975227
1.0497658573039834,0,0,0,120.08450667989206
0.5912375116186147,0,0,0,120.52737765497834
0.8640122731301121,0,0,0,120.5185210241079
8.72885211463613,1,0,1,125.649903220506
0.6486660824964712,0,0,0,118.68299697931435
1.1975202404729326,0,0,0,118.89928945032513
0.4725356352355362,0,0,0,119.04228166157588
1.2056829300262328,0,0,0,119.13440538996512
0.29689487741016424,0,1,0,122.0275240660661
0.21324884956463513,0,0,0,115.10815573639324
1.9843551465825857,1,0,0,121.72655537128394
0.089532573572351,0,0,0,116.26136011883759
0.6906726535096362,0,0,0,118.57522013158214
0.1279876589178214,1,0,0,117.12632576068408
1.5878860714707308,0,0,0,120.95367502493578
1.9575880287876375,1,0,1,122.98541032878954
1.5327990658662765,0,0,0,121.64437799091372
1.512588991511548,0,0,1,121.61348081118828
1.449793159697239,0,0,0,121.33877139742151
0.4680446814120852,0,0,0,118.33110049157816
0.12118208172221,0,0,0,116.63617329151187
1.4483351425302393,0,0,0,120.82225536434416
0.9456676849832273,0,0,0,121.45904423322409
0.602678820171222,0,0,1,121.49392440373113
2.506439905394345,0,0,0,121.85148684130823
1.2319169837587014,0,0,0,120.52644456580575
1.2780033390860632,0,0,0,121.15489846668311
1.265217095684367,0,0,0,120.07322768461637
0.32741468213827113,0,0,0,117.58191109282559
2.1430906647288652,1,0,1,123.30820535817908
3.1403453160363437,0,0,0,121.28456129413837
1.5804942302995983,0,0,0,118.45726908211917
7.404669171825132,0,0,0,123.62106349352243
0.5763553134959654,0,0,0,120.59789890322422
0.1685383696812186,0,0,0,117.69868293371272
1.2789217688045242,0,0,0,119.19595660921135
1.8651782379820658,1,0,1,124.31729461946021
1.2567359667170628,0,0,0,119.58374253521383
4.757541417579664,0,0,0,121.95178978697122
0.5270040074793172,0,0,0,119.33146837723818
1.8874258682000664,1,0,1,124.12518656431665
0.24710721167509822,0,1,1,121.66273791164015
0.5426117387742901,0,0,0,118.78351884147509
2.344391763967892,0,0,0,122.18371461952171
0.7750559082945007,0,0,0,119.7098954238895
2.3820246942307213,0,0,0,121.6871068038377
0.3707743245343511,0,0,0,116.58207442891604
0.5623142035579154,1,0,0,119.71148698095271
1.1869107894792639,0,0,0,120.35783942837917
1.343380731587166,0,0,1,122.97166260037606
0.3622364308349279,0,0,0,119.0564888096318
1.2274958566394185,0,0,0,118.59522960621604
0.6579926166320746,0,1,0,122.42590767042086
2.300871825664251,0,0,0,121.83609296092088
0.7060777005046862,1,0,0,121.28103333630736
0.34421783940016537,0,0,0,121.064231497457
0.7944875075072081,0,1,1,124.9341704307867
0.4320587309839783,0,0,0,117.33344233448837
0.7136544774194888,0,0,0,120.0345896397989
0.3770542356982909,0,0,0,118.92850602162288
0.30093230780986285,0,0,0,119.21828242418164
1.4676872837287376,0,0,0,120.93691483036976
1.1804529496973737,0,1,0,123.35222462825875
2.0880829502142713,0,0,0,121.27008785507039
1.1071306716964655,0,0,0,120.44761228972841
0.75149070189726,0,0,0,119.84895354287066
1.7574920731198878,1,1,1,125.80371032985433
3.442389998659719,0,0,0,122.30211961283898
0.8661147016397445,0,1,0,121.13123531279238
1.3456599526250532,0,0,0,122.38974472937426
1.7765614007270354,0,0,0,119.63092107839863
8.846213703333042,0,0,0,123.04977102965373
0.9138284307432915,0,0,0,119.8654889092273
10.393897063754018,0,0,0,124.10258563672195
0.0574580870021426,0,0,0,115.37954653012541
2.373964765827815,1,0,0,123.35121740382971
0.15341497505903345,0,0,0,117.7139621966895
0.5380902284620848,0,0,0,119.2800115715031
0.4642957765733242,0,0,0,118.55431496688037
1.0906696785078105,0,1,0,123.0283972619881
1.254866225978337,0,0,0,120.48053390787845
1.0021896325970825,0,0,0,120.62002687571973
0.24538463147716597,0,0,0,117.48189121988219
0.34069928406772226,0,0,0,117.4996452568474
0.9768166192728144,0,0,0,119.43592937334442
3.53453820611911,0,0,0,122.22441171488896
0.62166607820588,0,0,0,119.56445822370745
3.628047938238188,0,0,0,121.9384311657234
2.907834241415357,0,0,0,120.1046203739898
0.8280272309444017,0,0,0,120.53275056674225
2.604206927543241,0,0,0,122.11120217870057
0.35261112101620495,0,0,0,117.34621256857436
2.769766834129519,0,0,1,124.82435778224541
2.300859776725722,0,0,0,121.3203747064591
0.728199104640212,0,0,1,120.98062044820949
1.5865933412694095,0,1,0,124.11050827384955
0.23889766279794783,0,0,0,120.07661633462226
0.8612265411695883,0,0,0,119.52639989523489
0.6713748073145069,0,1,0,120.87552924222291
0.8756646305788304,0,1,0,122.05169448892205
0.20405538632289327,0,0,0,117.85991109554823
2.3331740773447507,0,0,0,121.34467101665669
3.459341522922028,0,0,0,123.04515381098213
5.5541091183759175,0,0,0,121.9660875609108
2.767672417868033,0,0,0,121.66579843014694
2.0019381889741314,0,0,0,120.75940993329918
0.21795725810960503,0,0,0,116.78740294964692
1.482250603352239,0,0,1,122.21658365237072
3.7428637756535466,0,0,0,120.1680110018058
0.15183182816767182,0,0,0,119.2873531329713
1.7467329058874614,0,0,0,120.91887610518968
1.1729088984224063,0,0,0,120.27080904456373
0.996561694615639,0,1,0,122.32141882806125
0.82095721200898,0,0,0,119.36343514451633
1.1274230253658184,1,0,1,121.95587085134002
0.5986659938779738,0,0,0,121.29470743716047
0.8806577203167751,0,0,0,118.32303519336614
0.7315571302033805,0,0,0,117.38009997603427
0.5154358145581499,0,0,0,118.74563411638158
0.8408522702557513,0,0,0,117.51982730075028
1.0252204024272513,0,1,0,122.69177338818254
1.5333781684598067,1,0,0,122.1936543120592
1.1049355532119511,0,0,0,120.42313709856515
0.4337684426159858,0,0,0,118.58066715460772
0.5545942327204948,0,0,0,120.29502950572545
1.5144993662176807,0,0,0,122.51988199226025
1.0115579568140185,0,0,0,118.5086783067783
0.36470207708314445,1,0,0,120.49853489347409
0.10713149098941142,0,0,0,116.87896608931074
5.2928255345428346,0,0,0,120.34228953036126
0.8979844004145727,0,0,1,120.51969592236203
0.4584657687388639,0,0,0,117.35981659892927
0.39172996391640263,0,0,0,118.21656207906419
3.5909007622494,0,0,0,121.02205447497953
1.0075110100837887,0,0,0,121.68118973478643
2.919796067892512,0,0,0,121.00961774467508
0.17090582860162107,0,0,0,117.47323621164767
1.9925288059544535,0,0,0,121.56310694245722
